timestamp,source,total,fire,smoke,forklift,person,safety vest
2026-04-27T11:16:38,"""D:\Downloads\app\3.mp4""",3,0,0,1,2,
2026-04-27T11:16:39,"""D:\Downloads\app\1.mp4""",1,0,0,1,,
2026-04-27T11:16:39,"""D:\Downloads\app\3.mp4""",3,0,0,1,2,
2026-04-27T11:16:40,"""D:\Downloads\app\1.mp4""",3,0,0,1,1,1
2026-04-27T11:16:40,"""D:\Downloads\app\3.mp4""",3,0,0,1,2,
2026-04-27T11:16:42,"""D:\Downloads\app\1.mp4""",5,0,0,1,3,1
2026-04-27T11:16:42,"""D:\Downloads\app\3.mp4""",3,0,0,1,2,
2026-04-27T11:16:44,"""D:\Downloads\app\1.mp4""",8,0,0,1,6,1
2026-04-27T11:16:44,"""D:\Downloads\app\3.mp4""",3,0,0,1,2,
2026-04-27T11:16:45,"""D:\Downloads\app\1.mp4""",8,0,0,1,6,1
2026-04-27T11:16:45,"""D:\Downloads\app\3.mp4""",3,0,0,1,2,
2026-04-27T11:16:46,"""D:\Downloads\app\1.mp4""",8,0,0,1,6,1
2026-04-27T11:16:46,"""D:\Downloads\app\3.mp4""",3,0,0,1,2,
2026-04-27T11:16:47,"""D:\Downloads\app\1.mp4""",8,0,0,1,6,1
2026-04-27T11:16:47,"""D:\Downloads\app\3.mp4""",3,0,0,1,2,
2026-04-27T11:16:48,"""D:\Downloads\app\1.mp4""",8,0,0,1,6,1
2026-04-27T11:16:48,"""D:\Downloads\app\3.mp4""",3,0,0,1,2,
2026-04-27T11:16:49,"""D:\Downloads\app\1.mp4""",8,0,0,1,6,1
2026-04-27T11:16:49,"""D:\Downloads\app\3.mp4""",3,0,0,1,2,
2026-04-27T11:16:50,"""D:\Downloads\app\1.mp4""",8,0,0,1,6,1
2026-04-27T11:16:50,"""D:\Downloads\app\3.mp4""",3,0,0,1,2,
2026-04-27T11:16:51,"""D:\Downloads\app\1.mp4""",8,0,0,1,6,1
2026-04-27T11:16:51,"""D:\Downloads\app\3.mp4""",3,0,0,1,2,
2026-04-27T11:16:52,"""D:\Downloads\app\1.mp4""",8,0,0,1,6,1
2026-04-27T11:16:52,"""D:\Downloads\app\3.mp4""",3,0,0,1,2,
2026-04-27T11:16:53,"""D:\Downloads\app\1.mp4""",8,0,0,1,6,1
2026-04-27T11:16:53,"""D:\Downloads\app\3.mp4""",3,0,0,1,2,
2026-04-27T11:16:55,"""D:\Downloads\app\1.mp4""",8,0,0,1,6,1
2026-04-27T11:16:56,"""D:\Downloads\app\3.mp4""",3,0,0,1,2,
2026-04-27T11:16:57,"""D:\Downloads\app\1.mp4""",8,0,0,1,6,1
2026-04-27T11:16:57,"""D:\Downloads\app\3.mp4""",3,0,0,1,2,
2026-04-27T11:16:58,"""D:\Downloads\app\1.mp4""",8,0,0,1,6,1
2026-04-27T11:16:58,"""D:\Downloads\app\3.mp4""",3,0,0,1,2,
2026-04-27T11:16:59,"""D:\Downloads\app\1.mp4""",8,0,0,1,6,1
2026-04-27T11:16:59,"""D:\Downloads\app\3.mp4""",3,0,0,1,2,
2026-04-27T11:17:00,"""D:\Downloads\app\1.mp4""",8,0,0,1,6,1
2026-04-27T11:17:00,"""D:\Downloads\app\3.mp4""",3,0,0,1,2,
